alabaster==1.0.0 ; python_version >= "3.10" and python_version < "4.0"
babel==2.18.0 ; python_version >= "3.10" and python_version < "4.0"
certifi==2026.2.25 ; python_version >= "3.10" and python_version < "4.0"
charset-normalizer==3.4.7 ; python_version >= "3.10" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.10" and python_version < "4.0" and (sys_platform == "win32" or platform_system == "Windows")
cuda-bindings==13.2.0 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux"
cuda-pathfinder==1.5.2 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux"
cuda-toolkit==13.0.2 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux"
docutils==0.21.2 ; python_version >= "3.10" and python_version < "4.0"
exceptiongroup==1.3.1 ; python_version == "3.10"
filelock==3.25.2 ; python_version >= "3.10" and python_version < "4.0"
fsspec==2026.3.0 ; python_version >= "3.10" and python_version < "4.0"
idna==3.11 ; python_version >= "3.10" and python_version < "4.0"
imagesize==1.5.0 ; python_version >= "3.12" and python_version < "4.0"
imagesize==2.0.0 ; python_version >= "3.10" and python_version < "3.12"
iniconfig==2.3.0 ; python_version >= "3.10" and python_version < "4.0"
jinja2==3.1.6 ; python_version >= "3.10" and python_version < "4.0"
joblib==1.5.3 ; python_version >= "3.10" and python_version < "4.0"
llvmlite==0.45.1 ; python_version >= "3.10" and python_version < "4.0"
markupsafe==3.0.3 ; python_version >= "3.10" and python_version < "4.0"
mpi4py==4.1.1 ; python_version >= "3.10" and python_version < "4.0"
mpmath==1.3.0 ; python_version >= "3.10" and python_version < "4.0"
networkx==3.4.2 ; python_version == "3.10"
networkx==3.6 ; python_version >= "3.12" and python_version < "4.0"
networkx==3.6.1 ; python_version == "3.11"
numba==0.62.1 ; python_version >= "3.10" and python_version < "4.0"
numpy==2.2.6 ; python_version == "3.10"
numpy==2.3.5 ; python_version >= "3.11" and python_version < "4.0"
nvidia-cublas-cu12==12.6.4.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cublas==13.1.0.3 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux"
nvidia-cuda-cupti-cu12==12.6.80 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti==13.0.85 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
nvidia-cuda-nvrtc-cu12==12.6.77 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc==13.0.88 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
nvidia-cuda-runtime-cu12==12.6.77 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime==13.0.96 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
nvidia-cudnn-cu12==9.5.1.17 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu13==9.19.0.56 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux"
nvidia-cufft-cu12==11.3.0.4 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft==12.0.0.61 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
nvidia-cufile-cu12==1.11.1.6 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile==1.15.1.6 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux" and sys_platform == "linux"
nvidia-curand-cu12==10.3.7.77 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand==10.4.0.35 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
nvidia-cusolver-cu12==11.7.1.2 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver==12.0.4.66 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
nvidia-cusparse-cu12==12.5.4.2 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse==12.6.3.3 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
nvidia-cusparselt-cu12==0.6.3 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu13==0.8.0 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux"
nvidia-nccl-cu12==2.26.2 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu13==2.28.9 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux"
nvidia-nvjitlink-cu12==12.6.85 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink==13.0.88 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
nvidia-nvshmem-cu13==3.4.5 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux"
nvidia-nvtx-cu12==12.6.77 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx==13.0.85 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
packaging==26.0 ; python_version >= "3.10" and python_version < "4.0"
pandas==2.3.3 ; python_version >= "3.10" and python_version < "4.0"
pluggy==1.6.0 ; python_version >= "3.10" and python_version < "4.0"
py4j==0.10.9.9 ; python_version >= "3.10" and python_version < "4.0"
pygments==2.20.0 ; python_version >= "3.10" and python_version < "4.0"
pynndescent==0.6.0 ; python_version >= "3.10" and python_version < "4.0"
pyspark==4.1.1 ; python_version >= "3.10" and python_version < "4.0"
pytest-dependency==0.6.1 ; python_version >= "3.10" and python_version < "4.0"
pytest==8.4.2 ; python_version >= "3.10" and python_version < "4.0"
python-dateutil==2.9.0.post0 ; python_version >= "3.10" and python_version < "4.0"
pytz==2026.1.post1 ; python_version >= "3.10" and python_version < "4.0"
requests==2.33.1 ; python_version >= "3.10" and python_version < "4.0"
roman-numerals-py==4.1.0 ; python_version >= "3.11" and python_version < "4.0"
roman-numerals==4.1.0 ; python_version >= "3.11" and python_version < "4.0"
scikit-learn==1.7.2 ; python_version == "3.10"
scikit-learn==1.8.0 ; python_version >= "3.11" and python_version < "4.0"
scipy==1.15.3 ; python_version == "3.10"
scipy==1.17.1 ; python_version >= "3.11" and python_version < "4.0"
setuptools==81.0.0 ; python_version >= "3.10" and python_version < "3.12"
setuptools==82.0.1 ; python_version >= "3.12" and python_version < "4.0"
six==1.17.0 ; python_version >= "3.10" and python_version < "4.0"
snowballstemmer==3.0.1 ; python_version >= "3.10" and python_version < "4.0"
sphinx-autodoc-typehints==3.0.1 ; python_version == "3.10"
sphinx-autodoc-typehints==3.5.2 ; python_version >= "3.11" and python_version < "4.0"
sphinx-rtd-theme==3.1.0 ; python_version >= "3.10" and python_version < "4.0"
sphinx==8.1.3 ; python_version == "3.10"
sphinx==8.2.3 ; python_version >= "3.11" and python_version < "4.0"
sphinxcontrib-applehelp==2.0.0 ; python_version >= "3.10" and python_version < "4.0"
sphinxcontrib-devhelp==2.0.0 ; python_version >= "3.10" and python_version < "4.0"
sphinxcontrib-htmlhelp==2.1.0 ; python_version >= "3.10" and python_version < "4.0"
sphinxcontrib-jquery==4.1 ; python_version >= "3.10" and python_version < "4.0"
sphinxcontrib-jsmath==1.0.1 ; python_version >= "3.10" and python_version < "4.0"
sphinxcontrib-qthelp==2.0.0 ; python_version >= "3.10" and python_version < "4.0"
sphinxcontrib-serializinghtml==2.0.0 ; python_version >= "3.10" and python_version < "4.0"
sympy==1.14.0 ; python_version >= "3.10" and python_version < "4.0"
threadpoolctl==3.6.0 ; python_version >= "3.10" and python_version < "4.0"
tomli==2.4.1 ; python_version == "3.10"
torch==2.11.0 ; python_version >= "3.10" and python_version < "3.12"
torch==2.7.1 ; python_version >= "3.12" and python_version < "4.0"
tqdm==4.67.3 ; python_version >= "3.10" and python_version < "4.0"
triton==3.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
triton==3.6.0 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Linux"
typing-extensions==4.15.0 ; python_version >= "3.10" and python_version < "4.0"
tzdata==2026.1 ; python_version >= "3.10" and python_version < "4.0"
umap-learn==0.5.11 ; python_version >= "3.10" and python_version < "4.0"
urllib3==2.6.3 ; python_version >= "3.10" and python_version < "4.0"
